"id","product_title","rating","total_rating","price","final_price","ram_gb","storage_gb","bought_in_last_month","brand","screen_size_in_inches","cpu_model","special_features","graphics_card","os"
58,"Acer Aspire Lite, Intel Core i7 12th Gen - 12650H, 16 GB RAM, 512 GB SSD, Full HD IPS 15.6""/39.62 cm, Windows 11 Home, MS Office, Pure Silver, 1.70 KG, AL15-52H, Backlit Keyboard Laptop","3.9","(663)","52990","56011",16,512,NULL,"acer","156","Intel Core i7","Backlit Keyboard","Integrated","Windows 11 Home"
59,"HP Omen, AMD Ryzen 9 8940HX, 8GB RTX 5060, 24GB DDR5(Upgradeable) 1TB SSD, 165Hz, 2k WUXGA, 3ms, 400 nits, 16''/40.6cm, Win11, M365* Office24, Black, 2.44kg, ap0181AX, Omen AI, RGB, AI Gaming Laptop","4.0","(318)","147990","150990",24,1,NULL,"HP","16","Ryzen 9","RGB Backlit","Dedicated","Windows 11 Home"
60,"Lenovo ThinkPad E14, Intel Core Ultra 5 225U, 16GB RAM, 512GB SSD, WUXGA IPS 14” (35.56cm), DOS, Black, 1.34Kg, 21SX0086IG, Fingerprint, Backlit, 300 Nits, 3Y Premier Warranty, AI Powered Laptop",NULL,NULL,"72433","72433",16,NULL,NULL,"Lenovo","14","Intel Core Ultra 5",NULL,"Integrated","DOS"
61,"ASUS Vivobook 15, Intel Core i3 13th Gen 1315U, 16GB RAM, 512GB SSD, FHD 15.6"", Touchscreen, Win11, Office Home 2024, M365 Basic (1Year)*, Quiet Blue, 1.7Kg, X1504VA-E83959WS, Intel UHD iGPU, Laptop","4.2","(92)","34990","40990",16,512,100,"ASUS","156","Core i3","45% NTSC color gamut, Anti-glare display","Integrated","Windows 11 Home"
62,"Dell 15, Intel Core i3 13th Gen - 1305U, 16 GB:DDR4 RAM, 512GB, FHD 15.6""/39.6 cm Narrow Border Display, Windows 11, Office H&S 2024, Carbon Grey, Intel UHD Graphics, 1.66 Kg Thin & Light Laptop","3.8","(217)","38490","38990",16,512,200,"Dell","15","Core i3","Spill Resistance Keyboard","Integrated","Windows 11 Home"
63,"Lenovo LOQ, Intel Core i7 14th Gen 14700HX, NVIDIA RTX 5060 8GB, 16GB RAM, 1TB SSD, 15.6""(39.6cm), 144Hz, Windows 11, Office 2024, Grey, 2.4Kg, 83JE00U5IN, 572 AI Tops, 3 Mon. Game Pass Gaming Laptop","4.1","(21)","145990","137990",16,1,NULL,"Lenovo","156","Intel Core i7","Backlit Keyboard, HD Audio","Dedicated","Windows 11 Home"
169,"ASUS ROG Strix SCAR 18,Intel Core Ultra 9 275HX Gaming Laptop(NVIDIA RTX 5090-24GB/175W TGP/64GB/2TB/2.5K QHD+/18""/240Hz/Windows 11/M365 Basic(1Year)*/Office Home 2024/Off Black/3.30 Kg)G835LX-SA187WS","4.1","(9)","484990","449990",64,2,NULL,"ASUS","18","Intel Core Ultra 9","1080P FHD IR Camera for Windows Hello, Anti-glare display, ROG Nebula HDR Display, ROG intelligent coolingSee more","Dedicated","Windows 11 Home"
68,"Lenovo Yoga Slim 7 Intel Core Ultra 7 155H 14""(35.5cm) WUXGA-OLED 400Nits Laptop (32GB RAM/1TB SSD/AI PC/2Wx4 Speakers/Windows 11/Office Home 2024/1Yr ADP Free/Grey/1.39Kg), 83CV00D3IN",NULL,NULL,"114990","102938",32,1,NULL,"Lenovo","14","Intel Core Ultra 7","Anti Glare Coating, Backlit Keyboard, HD Audio","Integrated","Windows 11 Home"
70,"MSI Titan 18 HX AI,Intel Series 2 Core Ultra 9 285HX,46CM UHD+ MiniLED 120Hz Gaming Laptop(96GB/6TB NVMe SSD/Windows 11 Home/GeForce RTX 5090,GDDR7 24GB/Core Black/3.6Kg), A2XWJG-297IN","2.4","(2)","484990","617990",96,6,NULL,"MSI","46","Intel Core Ultra 9","Advanced Cooling System, AI-Enabled Processor, MiniLED Display, Cherry Mechanical Per-Key RGB Gaming KeyboardSee more","Dedicated","Windows 11 Home"
71,"HP 15, AMD Ryzen 3 7320U (8GB DDR4, 512GB SSD) FHD, Anti-Glare, Micro-Edge, 15.6''/39.6cm, Win11, M365 Basic(1yr)* Office24, Silver, 1.59kg, fc0500AU, FHD Camera w/Privacy Shutter Laptop","4.0","(1,981)","29990","31990",8,512,200,"HP","396","Ryzen 3","Anti Glare Coating","Integrated","Windows 11 Home"
80,"ASUS Vivobook 15, Smartchoice,Intel Core i5 13th Gen 13420H,16GB RAM, 512GB SSD, FHD 15.6"",Windows 11, Office Home 2024, Quiet Blue, 1.70 kg, X1502VA-BQ836WS,Intel UHD iGPU, M365 Basic (1Year)* Laptop","4.1","(563)","55990","52990",16,512,200,"ASUS","156","Core i5","60Hz refresh rate, Anti-glare display","Integrated","Windows 11 Home"
81,"Lenovo Thinkpad P16V Gen 2 21KX002GUS 16"" Mobile Workstation - WUXGA - Intel Core Ultra 9 185H - Vpro Technology - 32 GB - 1 TB SSD - English Keyboard - Black, With Windows 11",NULL,NULL,"251500","299999",32,1,NULL,"Lenovo","16","Intel Core Ultra 9","Anti Glare Coating, Low Blue Light","RTX 3000 Ada Generation","Windows 11 Pro"
83,"acer Aspire Go 14, Intel Core Ultra 5 125H (14th Gen),16GB DDR5 RAM/512GB SSD, WUXGA IPS, 14.0""/35.56 cm, Win 11, MS Office, Steel Gray, 1.5 kg, AG14-71M,Backlit Keyboard, AI Powered Premium Laptop","3.5","(117)","57700","52900",16,512,100,"acer","14","Intel Core Ultra 5","Visibly Stunning","Integrated","Windows 11 Home"
86,"Lenovo Smartchoice Ideapad Slim 3 13Th Gen Intel Core I7-13620H 15.3 Inch(38.8Cm) WUXGA IPS Laptop(16GB RAM/512GB SSD/Windows 11/Office Home 2024/Backlit Keyboard/1Yr ADP Free/Grey/1.6Kg),83K100CJIN","4.1","(372)","57200","65990",16,512,200,"Lenovo",NULL,NULL,"Anti Glare Coating, HD Audio, Memory Card Slot","Integrated","Windows 11 Home"
90,"Lenovo IdeaPad 5 2-in-1 Intel Core Ultra 5 225H (16GB RAM/1TB SSD/14 (35.5cm)/WUXGA IPS/AI PC/Windows 11/Office Home 2024/Lenovo Digital Pen 2/1Yr ADP/Grey/1.6Kg), 83KR000HIN Convertible Laptop","3.5","(3)","79990","85400",16,1,NULL,"Lenovo","14","Intel Core Ultra 5","Backlit Keyboard, HD Audio, Lightweight, Support Stylus","Integrated","Windows 11 Home"
91,"HP 15, 13th Gen Intel Core i5-1334U Laptop (12GB DDR4,512GB SSD) Anti-Glare,Micro-Edge,15.6''/39.6cm, FHD, Win11,M365,Office24, Silver,1.59kg, Iris Xe Graphics, FHD Camera w/Privacy Shutter, fd0575TU","3.7","(27)","49999","49990",12,512,NULL,"HP","396","Core i5","Anti Glare Coating, Backlit Keyboard","Integrated","Windows 11 Home"
92,"ASUS ROG Strix G16,Smartchoice, AMD Ryzen 9 8940HX, Gaming Laptop(RTX 5050-8GB/16GB RAM/1TB SSD/FHD+/16""/165Hz/90Whr/Windows 11/M365 Basic (1Year)*/Office Home 2024/Eclipse Gray/2.5 Kg) G614PH-RV033WS","4.1","(20)","116990","139990",16,1000,NULL,"ASUS","16","Ryzen 9","Anti-glare display, ROG intelligent cooling","Dedicated","Windows 11 Home"
94,"ASUS Vivobook Go 14, AMD Ryzen 3 7320U,Thin & Light (AMD Radeon iGPU/8GB RAM/512GB SSD/FHD/14/60Hz/42WHrs/Windows 11/M365 Basic (1Year)*/Office Home 2024/Green/1.38 kg) E1404FA-EB666WS","4.1","(202)","31890","31990",8,512,50,"ASUS","14","Ryzen 3","60Hz refresh rate, Anti-glare display","Integrated","Windows 11 Home"
95,"MSI Titan 18 HX AI,Intel Series 2 Core Ultra 9 285HX,46CM UHD+ MiniLED 120Hz Gaming Laptop(64GB/6TB NVMe SSD/Windows 11 Home/GeForce RTX 5090,GDDR6 24GB/Core Black/3.6Kg), A2XWJG-486IN","4.1","(7)","439990","605990",64,6,NULL,"MSI","46","Intel Core Ultra 9",NULL,"Dedicated","Windows 11 Home"
100,"HP Smartchoice Victus, 13th Gen i7-13620H, 6GB RTX 4050, 16GB DDR4(Upgradeable) 512GB SSD, 144Hz, 300nits, FHD, 15.6''/39.6cm, Win11, M365* Office24, Mica Silver, 2.3kg, fa2100/03/04tx, Gaming Laptop","3.9","(86)","103990","89990",16,512,50,"HP","156","Core i7 Family","Anti Glare Coating, Backlit Keyboard","Dedicated","Windows 11 Home"
101,"Lenovo LOQ AMD Ryzen 7 7435HS| NVIDIA RTX 4050 6GB (16GB RAM/512GB SSD/144Hz Refresh Rate/15.6"" (39.6cm)/Windows 11/Office Home 2024/3 Mon. Game Pass/Grey/2.4Kg), 83JC00MVIN AI Gaming Laptop","4.2","(9)","70475","83290",16,512,100,"Lenovo","156","Ryzen 7","Backlit Keyboard, HD Audio","Dedicated","Windows 11 Home"
102,"Thomson Neo Metallic with Numeric Touch Pad Intel Celeron Dual Core N4020 - (4 GB/128 GB SSD/Windows 11 Home) IN-PX14C Thin and Light Laptop (14.1 inch, Silver, 1.30 kg)","2.8","(10)","13490","16490",4,128,NULL,"THOMSON","141","Celeron","Dual Stereo Speaker","Intel® UHD Graphics","Windows 11"
103,"HP Professional 15 (2025), Intel Core i5 13th Gen 1334U - (16 GB/512 GB SSD/Intel Iris Xe Graphics/Windows 11 Pro) Thin and Light Business Laptop/15.6"" FHD Display/Backlit/Turbo Silver/1.5 kg/MSO 2021","2.1","(5)","51990","52000",16,512,NULL,"HP","156","Core i5","Anti Glare Coating, Backlit Keyboard, HD Audio, Lightweight, Spill Resistant","Integrated","Windows 11 Pro"
104,"Lenovo LOQ, Intel Core i7 14th Gen 14700HX, NVIDIA RTX 5050 8GB, 16GB RAM, 1TB SSD, 15.6""(39.6cm), 144Hz, Windows 11, Office 2024, Grey, 2.4Kg, 83JE00U6IN, 440 AI Tops, 3 Mon. Game Pass Gaming Laptop","4.1","(21)","115019","125990",16,1,NULL,"Lenovo","156","Intel Core i7","Backlit Keyboard, HD Audio","Dedicated","Windows 11 Home"
105,"MSI Katana 15, Intel 14th Gen. i7-14650HX, 40CM QHD 165Hz Gaming Laptop (16GB/512GB NVMe SSD/Windows 11 Home/NVIDIA GeForce RTX 5050, GDDR7 8GB/Black/2.4Kg) B14WEK-266IN","4.4","(7)","134990","114990",16,512,NULL,"MSI","40","Intel Core i7","165Hz Refresh Rate","Dedicated","Windows 11 Home"
106,"Lenovo V15 G4 IRU 15.6"" FHD 13th Gen Laptop, Intel Core i7-13620H, 16GB RAM,512GB SSD Storage, Intel UHD Graphics, Wi-Fi 6, Windows 11 & MS-Office liftime, Iron Grey, 1 Year (12M) Brand Warranty","4.3","(3)","63000","62999",16,16,NULL,"Lenovo","156","Core i7",NULL,"Integrated","Windows 11"
107,"ASUS Vivobook Go 14, AMD Ryzen 5 7520U, 16GB RAM, 512GB SSD, FHD 14"", Windows 11, Office Home 2024, M365 Basic (1Year)*, Black, 1.38kg, E1404FA-EB2542WS, AMD Radeon iGPU, 42WHrs, Thin & Light Laptop","3.9","(129)","40813","40990",16,512,NULL,"ASUS","14","Ryzen 5","60Hz refresh rate, Anti-glare display","Integrated","Windows 11 Home"
109,"Samsung Galaxy Book4 (Gray, 16GB RAM, 512GB SSD)| 15.6"" Full HD Screen | Intel i5 14th Gen 120U Processor |Windows 11 Home | MS Office 2021 | Fingerprint Reader | Intel Iris XE Graphics |RJ45 LAN Port","3.7","(20)","72990","62990",16,512,NULL,"Samsung","156","Intel Core 5","Fingerprint Reader, HD Audio, Memory Card Slot, Numeric Keypad","Integrated","Windows 11 Home"
110,"Dell 15 Intel Core i5 13th Gen - 1334U, 16GB DDR4 RAM, 512GB SSD, FHD 15.6""/39.62 cm, Windows 11, MSO'24, Grey, 1.66kg, 120Hz 250 nits Display, 15 Month McAfee, Thin & Light Laptop","3.7","(468)","58490","53990",16,512,50,"Dell","156","Core i5","10 Key Numeric Pad","Integrated","Windows 11 Home"
111,"ASUS Vivobook 14,Intel Core i3-1315U Processor, (8GB RAM/512GB SSD/14 FHD (1920 x 1080)/Win 11/M365 Basic (1Year)*/Office Home 2024/Quiet Blue/1.40 kg), X1404VA-NK760WS","3.9","(441)","34990","34990",8,512,NULL,"ASUS","14","Core i3","60Hz refresh rate, Anti-glare display","Integrated","Windows 11 Home"
112,"HP 15, Intel Core Ultra 5 125H (16GB DDR5, 1TB SSD) FHD, IPS, 15.6''/39.6cm, Win11, M365 Basic(1yr)*Office24, Silver, 1.65kg, fd1354TU, Intel Arc Graphics, FHD Camera w/Shutter, AI Powered Laptop","4.0","(1,746)","64990","64990",16,1,200,"HP","156","Intel Core Ultra 5","Anti Glare Coating, Backlit Keyboard","Integrated","Windows 11 Home"
113,"ASUS Vivobook Go 14, AMD Ryzen 5 7520U, 8GB RAM, 512GB SSD, FHD 14""(1920 x 1080), Windows 11, Office Home 2024, M365 Basic (1Year)*, Black, 1.38kg, E1404FA-EB2522WS, AMD Radeon iGPU Laptop","5.0","(3)","40990","36892",8,512,NULL,"ASUS","14","Ryzen 5","60Hz refresh rate, Anti-glare display","Integrated","Windows 11 Home"
114,"DELL 14 (2025) Intel Core i3 13th Gen 1305U - (16 GB/512 GB SSD/Intel UHD Graphics/Windows 11 Home) Thin and Light Business Laptop/14.0"" FHD+ IPS Display/Ice Blue/1.4 kg/MSO 2021/1 Year ADP Warranty",NULL,NULL,"39990","44999",16,512,NULL,"Dell","14","Core i3","Anti Glare Coating, HD Audio, Lightweight, Memory Card Slot","Integrated","Windows 11 Home"
115,"Primebook 2 Pro 2025 (New Launch) | 8GB RAM, 128GB UFS Storage | 14.1-Inch FHD IPS Display | 14 Hours Battery | MediaTek Helio G99 | Android 15 (PrimeOS 3.0) | Backlit Keyboard | in-Built AI (Aqua)","4.4","(241)","21590","18590",8,128,100,"Primebook","141","MediaTek Helio","Anti Glare Coating, Backlit Keyboard, Lightweight, Memory Card Slot","Integrated","PrimeOS 3.0"
116,"Apple 2024 MacBook Pro Laptop with M4 Pro chip with 14‑core CPU and 20‑core GPU: Built for Apple Intelligence, (16.2″) Liquid Retina XDR Display, 24GB Unified Memory, 512GB SSD Storage;"" Space Black""","4.3","(17)","279990","239990",24,NULL,NULL,"Apple","16","Apple M4","Backlit Keyboard","Integrated","Mac OS"
117,"Acer Chromebook, Intel Celeron N4500, 8GB RAM, 128GB eMMC, Full HD LED Backlit TFT LCD 15.6""/39.6 cm, Chrome OS, Silver, 1.6 KG, CB315-4H, Intel Graphics, WiFi 6 Laptop","3.7","(210)","24990","20990",8,128,50,"acer","156","Others","Anti Glare Coating, HD Audio, Long battery life, Memory Card Slot, Numeric Keypad","Integrated","Chrome OS"
118,"HP 250 G10 Intel® Core™ i5 13th Gen 1334U - (16 GB/512 GB SSD/DOS) Business Laptop (15.6 inch, IPS, Anti-Glare, FHD Laptop, Intel Iris® Xe Graphics, Silver Gey,1.59 kg,)","4.0","(7)","49999","48990",16,512,NULL,"HP","396","Core i5","IPS","Integrated","DOS"
119,"acer SmartChoice ALG, 13th Gen Intel Core i5-13420H, NVIDIA GeForce RTX 3050-6GB DDR6, 16GB RAM, 512GB SSD, FHD 15.6""/39.62 cm, 144Hz, Windows 11 Home, Steel Gray, 1.99 KG, AL15G-53,Gaming Laptop","3.9","(277)","71990","60990",16,512,50,"acer","156","Core i5","Gaming Laptop","Dedicated","Windows 11 Home"
120,"Samsung Galaxy Book4 (Gray, 16GB RAM, 512GB SSD) | 15.6"" Full HD Screen | Intel Core i5 1335U Processor | Windows 11 Home | MS Office 2021 | Fingerprint Reader | Intel Iris XE Graphics | RJ45 LAN Port","4.1","(120)","45049","49950",16,512,100,"Samsung","156","Intel Core i5","Fingerprint Reader, HD Audio, Memory Card Slot, Numeric Keypad","Integrated","Windows 11 Home"
121,"ASUS Vivobook 16X,Smartchoice,Intel Core i7-13620H,Creator/Gaming Laptop(RTX 3050-4GB/16GB RAM/512GB SSD/FHD+/16""/144Hz/M365 Basic (1Year)*/Office Home 2024/Cool Silver/1.8 Kg) K3605VC-RP492WS","3.3","(32)","65990","73990",16,512,NULL,"ASUS","16","Intel Core i7","144Hz refresh rate, 45% NTSC color gamut, 86% Screen-to-body ratio, Anti-glare display, TÜV Rheinland-certifiedSee more","Dedicated","Windows 11 Home"
122,"ASUS ROG Flow Z13, AMD Ryzen AI MAX 390 Gaming Laptop (AMD Radeon iGPU/32GB RAM/1TB SSD/2.5K QHD+/13.4""/180Hz/70WHrs/Windows 11/M365 Basic (1Year)*/Office Home 2024/Off Black/1.59 Kg) GZ302EA-RU420WS","3.6","(7)","274990","199990",32,1,NULL,"ASUS","134","Ryzen AI","13MP camera and 5MP IR camera, Glossy display","Integrated","Windows 11 Home"
123,"Lenovo Legion Pro 5 2025 Intel Core Ultra 7 255HX | NVIDIA RTX 5060 8GB (32GB RAM/1TB SSD/WQXGA OLED/165Hz/16 (40.6cm)/Windows 11/Office 2024+AI Now/Black/2.4Kg), 83F3007CIN AI Powered Gaming Laptop","1.0","(1)","194513","192023",32,1,NULL,"Lenovo","16","Intel Core Ultra 7","Backlit Keyboard, HD Audio","Dedicated","Windows 11 Home"
124,"Acer Aspire Lite 12th Gen Intel Core i3-1215U Premium Metal Laptop (16GB RAM/512GB SSD/Windows 11 Home) AL15-52,15.6"" Full HD IPS Display, Grey, 1.69 Kg","4.0","(683)","36990","32990",16,512,50,"acer","156","Core i3","Thin","Integrated","Windows 11 Home"
125,"ASUS Vivobook 15, Smartchoice, AMD Ryzen 7 5825U, 16GB RAM, 512GB SSD, FHD 15.6"", Windows 11, Office Home 2024, Quiet Blue, 1.7Kg, M1502YA-BQ703WS, AMD Radeon iGPU, M365 Basic (1Year)*, 42Whr Laptop","4.1","(97)","52990","47990",8,512,100,"ASUS","156","Ryzen 7","45% NTSC color gamut, Anti-glare display, Backlit Keyboard","Integrated","Windows 11 Home"
166,"ASUS Vivobook 16, Intel Core i5-12500H, 16GB RAM, 512GB SSD, FHD+ 60Hz 300Nits, 16"", Windows 11, MS Office Home, Transparent Silver, 1.88KG, X1605ZAC-MB541WS, Fingerprint, 42Whr Battery Laptop","4.1","(233)","59990","54990",16,512,NULL,"ASUS","16","Core i5-12500H","Backlit Keyboard, Fingerprint Reader, Lightweight","Integrated","Windows 11 Home"
126,"ASUS Vivobook 15, Intel Core i3 13th Gen 1315U, 8GB RAM, 512GB SSD, FHD 15.6"", Windows 11, Office Home 2024, Cool Silver, 1.7Kg, X1504VA-NJ3320WS, Intel UHD iGPU, M365 Basic (1Year)* Laptop","4.4","(32)","36990","34990",8,512,100,"ASUS","156","Core i3","Anti-glare display","Integrated","Windows 11 Home"
