"id","product_title","rating","total_rating","price","final_price","ram_gb","storage_gb","bought_in_last_month","brand","screen_size_in_inches","cpu_model","special_features","graphics_card","os"
128,"Lenovo IdeaPad Slim 1, AMD Ryzen 5 5500U, 16GB RAM, 512GB SSD, HD, 15.6"", Windows 11 Home, MS Office 21, Cloud Grey, 1.61Kg, 82R400ERIN, Integrated AMD Graphics, 1Yr ADP Free, Thin and Light Laptop","4.0","(512)","32870","37800",16,512,100,"Lenovo","156","Ryzen 5","Anti Glare Coating","Integrated","Windows 11 Home"
129,"GIGABYTE AERO 16 YE5, 16.0"" Inch UHD+ OLED 60Hz, Intel Core i9-12900HK 12th Gen, RTX 3080Ti 16GB Graphics, Creator Laptop (32GB DDR5 RAM/Windows 11 Home/Gen4 1TB SSD/Office 365/ Silver)",NULL,NULL,"174990","255750",NULL,1,NULL,"GIGABYTE","16","Core i9","Backlit Keyboard, Thin, Webcam","Dedicated","Windows 11"
137,"Lenovo Yoga Slim 7 (Smartchoice) Aura Edition Intel Core Ultra 5 226V,Copilot+ AI PC(16GB RAM/1TB SSD/14(35.5cm)/WUXGA OLED/40 Tops/Windows 11/Office Home 2024/Grey/1.19Kg), 83JX005FIN AI Laptop","4.3","(45)","88990","104938",16,1,NULL,"Lenovo","14","Intel Core Ultra 5","Anti Glare Coating, HD Audio, Memory Card Slot","Integrated","Windows 11 Home"
138,"Lenovo IdeaPad Slim 3 Intel Core i3 11th Gen 14"" (35.56cm) FHD Thin & Light Laptop (8GB/256GB SDD/Windows 11/Office 2021/2Yr Warranty/3months Game Pass/Platinum Grey/1.5Kg), 81X700CWIN","4.2","(620)","36996","36990",8,256,NULL,"Lenovo","14","Core i3","Anti Glare Coating, Lightweight, Thin","Integrated","Windows 11 Home"
139,"Acer Aspire Lite, 13th Gen, Intel Core i3-1305U, 8GB RAM, 512GB SSD, Full HD, 15.6""/39.62cm, Windows 11 Home, Steel Gray, 1.59KG, AL15-53, Metal Body, 36 WHR, Thin and Light Premium Laptop","3.9","(582)","29999","33938",8,512,50,"acer","156","Core i3","Thin","Integrated","Windows 11 Home"
140,"HP OmniBook Ultra Flip Next Gen AI PC Ultra 7 (32GB RAM/1TB SSD/2.8K OLED 16:10 90% STBR Touchscreen 500 nits/Windows 11/9MP Camera/Poly Studio/Backlit KB/MSO/14” (35.6cm)/Gray/1.34kg) fh0029TU Laptop",NULL,NULL,"180490","192245",32,1,NULL,"HP","14","Intel Core Ultra 7","Thin","Integrated","Windows"
144,"Microsoft New Surface Laptop (7th Edition) - Windows 11 Home Copilot + PC - 15” LCD PixelSense Touchscreen - Qualcomm Snapdragon X Elite (12 Core) - 16GB RAM - 1TB SSD - Graphite - ZYT-00048","4.2","(3)","150990","178990",16,1,NULL,"Microsoft","15","Snapdragon","HD Audio","Integrated","Windows 11 Home"
145,"MSI Stealth 16 Studio, Intel 13th Gen. i7-13700H, 41CM QHD+ 240Hz Gaming Laptop (32GB/1TB NVMe SSD/Windows 11 Home/Nvidia GeForce RTX4070, 8GB GDDR6/Pure White/1.99Kg), A13VG-030IN",NULL,NULL,"204279",NULL,32,1,NULL,"MSI","41","Intel Core i7","Built-in Microphone","Dedicated","Windows 11 Home"
146,"HP Omen, 14th Gen Intel Core i9-14900HX, 8GB RTX 5060, 24GB DDR5(Upgradeable) 1TB SSD, 165Hz, 2k WUXGA, 3ms, 400 nits, 16''/40.6cm, Win11, M365* Office24, Black, 2.43kg, am0279TX, RGB, Gaming Laptop","3.1","(6)","142976","164990",24,1,NULL,"HP","16","Intel Core i9","RGB Backlit","Dedicated","Windows 11 Home"
147,"ASUS TUF F16,14th Gen,Intel Core i7 14650HX,Gaming Laptop(RTX 5070-8GB/115W TGP/32GB/1TB /2.5K QHD+/16""/165Hz/90WHrs/Windows 11/M365 Basic (1Year)*/Office Home 2024/Jaeger Gray/2.2 Kg)FX688JPR-QT043WS","4.4","(4)","139990","169990",32,1,NULL,"ASUS","16","Intel Core i7","Anti-glare display","Dedicated","Windows 11 Home"
148,"HP Victus, 13th Gen Intel Core i5-13420H, 6GB RTX 4050 Gaming Laptop (16GB DDR4, 512GB SSD) 144Hz,300 nits,IPS, 15.6''/39.6cm, FHD, Win11, Office24, Mica Silver, 2,29kg, Backlit Kb,HD Camera,fa2701TX","5.0","(1)","89990","76490",16,512,NULL,"HP","396","Core i5","Anti Glare Coating, Micro Edge Display","Dedicated","Windows 11 Home"
149,"HP 14, Intel Core Ultra 5 125H (16GB DDR5, 512GB SSD), Micro-Edge, Anti-Glare, FHD, 14''/35.6cm, Win11, M365* Office24, Silver, 1.4kg, ep1150TU, FHD Camera, Backlit Laptop","1.0","(1)","65990","66210",16,512,NULL,"HP","356","Intel Core Ultra 5","Anti Glare Coating, Backlit Keyboard","Integrated","Windows 11 Home"
151,"Lenovo V15 AMD Ryzen 3 7320U 15.6"" (39.62cm) FHD 250 Nits Antiglare Thin and Light Laptop (8GB/512GB SSD/Windows 11/Arctic Grey/1.65 Kg), 82YU00W7IN","4.0","(21)","31990","31999",8,512,NULL,"Lenovo","156","Ryzen 3","Anti Glare Coating, Thin","Integrated","Windows 11 Home"
152,"Lenovo IdeaPad 1 AMD Ryzen 5 5500U 15.6"" HD Thin and Light Laptop (8GB RAM/512GB SSD/Windows 11 Home/Office Home 2024/1 Year ADP Free/Grey/1.6Kg), 82R4011MIN","4.0","(2,488)","37600","32870",8,512,NULL,"Lenovo","156","Ryzen 5","HD Audio","Integrated","Windows 11 Home"
156,"Acer ALG, Intel Core i7-13th Gen 13620H Processor, NVIDIA GeForce RTX 3050 6GB(16GB/1TB) FHD, 15.6""/39.62 cm, 144Hz, Win 11 Home, Steel Gray, 1.99kg, AL15G-53, Backlit Keyboard, Gaming Laptop","3.5","(92)","73490","69999",16,1,NULL,"acer","156","Core i7","HD Audio, Memory Card Slot, Numeric Keypad","Dedicated","Windows 11 Home"
157,"Lenovo V14 G3 14"" FHD Laptop, Intel Core i5-1235U, 16GB DDR4 RAM, 512GB SSD, Intel Iris Xe Graphics, Windows 11 Iron Grey,1.6kg, 1 Year Onsite Brand Warranty","4.1","(21)","46980","48890",8,512,NULL,"Lenovo","14","Core i5","Fhd Display, Spill Resistant, Ssd Storage, Thin, Windows 11","Integrated","Windows 11 Home"
158,"MSI Katana 15, Intel 13th Gen. i7-13620H, 40CM FHD 144Hz Gaming Laptop (16GB/1TB NVMe SSD/Windows 11 Home/NVIDIA GeForce RTX 4050, GDDR6 6GB/Black/2.5Kg) B13VEK-2432IN","3.8","(6)","114990","94990",16,NULL,NULL,"MSI","40","Core i7",NULL,"Dedicated","Windows 11 Home"
159,"Lenovo IdeaPad Slim 3, Intel Core i5-12450H, 12th Gen, 16GB RAM, 512GB SSD, FHD IPS, 15.6""/39.6cm, Windows 11, MSOffice 21, Grey, 1.6Kg, 83ER008DIN, Intel UHD Graphics, Backlit KB,1 Yr ADP Free Laptop","4.0","(127)","49690","50100",16,512,NULL,"Lenovo","156","Core i5","HD Audio","Integrated","Windows 11 Home"
160,"Dell Inspiron 3530, Intel Core i5-1334U, 13th Gen, 16GB RAM, 512 SSD, FHD, 15.6""/39.62cm, Windows 11, MS Office 24, Black, 1.62KG, McAfee 15 Month, Thin & Light Laptop","3.5","(23)","48591","53075",16,512,NULL,"Dell","156","Core i5","MS OFFICE, Numeric Keypad, WIndows 11","Integrated","Windows 11 Home"
161,"Samsung Galaxy Book2 Pro Intel 12th Gen i7 EvoTM 33.78cm (13.3"") AMOLED Thin & Light Laptop (16 GB/512 GB SSD/Windows 11/MS Office/Backlit KB/Fingerprint Sensor/Silver/0.87Kg), NP930XED-KB2IN","3.6","(64)","100990","83989",16,NULL,NULL,"Samsung","133","Core i7","Anti Glare Coating, Backlit Keyboard, Fingerprint Reader","Integrated","Windows 11 Home"
162,"Lenovo 14 (2025), Intel Core i3 13th Gen 1315U - (8 GB/512 GB SSD/Intel UHD Graphics/Windows 11 Pro) Thin and Light Business Laptop/14.0"" FHD Display/Iron Grey/1.4 kg/MSO 2021","4.0",NULL,"33999","35890",8,512,NULL,"Lenovo","14","Core i3","Anti Glare Coating, HD Audio, Lightweight","Integrated","Windows 11 Pro"
163,"HP 15 (Fingerprint, Metal ID,Backlit KB Laptop) Intel 13th Gen Core i5-1334U (16GB DDR4 Ram,512GB SSD) 15.6''/39.6cm,FHD,Win11, M365 Basic(1yr),Office Home24,Silver,1.59kg,Iris Xe,FHD Camera hr0008TU","3.8","(269)","52490","54999",16,512,NULL,"HP","156","Core i5","Anti Glare Coating, Backlit Keyboard, Fingerprint Reader, HD Audio, Micro-edge","Integrated","Windows 11 Home"
164,"ASUS Vivobook 16X 13th Gen,Intel Core i5-13420H Creator/Gaming Laptop(NVIDIA RTX 3050-4GB/16GB/512GB/FHD+/16.0""/144Hz/Windows 11/M365 Basic(1Year)*/Office Home 2024/Indie Black/1.67 kg)K3605VC-RP412WS","3.6","(346)","73990","65990",16,512,NULL,"ASUS","16",NULL,"Backlit Keyboard, Num-key","Dedicated","Windows 11 Home"
170,"ASUS Zenbook S16, AMD Ryzen AI 7 Octa Core 350, 24GB,1TB,AMD Radeon iGPU,16"" Touch Screen, 3K OLED, Windows 11,M365 Basic(1Year)*,Office 2024,Scandinavian White,1.5 Kg,UM5606KA-RJ108WS, Copilot+ AI PC","3.7","(7)","139990","134990",24,1,NULL,"ASUS","16","AMD Ryzen 7","500nits HDR peak brightness, Backlit Keyboard, Lightweight, Precision touchpad, Touch screen Display","Integrated","Windows 11 Home"
171,"Apple 2025 MacBook Air (13-inch, Apple M4 chip with 10-core CPU and 8-core GPU, 16GB Unified Memory, 256GB) - Silver","4.7","(966)","119490","94990",16,256,100,"Apple","136","Apple M4","Backlit Keyboard, Fingerprint Reader","Integrated","Mac OS"
172,"HP Professional 14 (2025), Intel Core i5 13th Gen 1334U - (8 GB/512 GB SSD/Intel Iris Xe Graphic/Windows 11 Home) Thin and Light Business Laptop/14.0"" FHD/Backlit + Fingerprint/Silver/1.4 Kg/MSO 2021","2.0","(2)","49010","49410",8,512,NULL,"HP","14","Core i5","Anti Glare Coating, Backlit Keyboard, Fingerprint Reader, HD Audio, Lightweight","Integrated","Windows 11 Home"
173,"HP Omen 16 Max, Intel Ultra 9 275HX, 12GB NVIDIA RTX 5070 (32GB DDR5,1TB SSD) 240 Hz, 3ms, IPS, WQXGA, 16''/40.6Cm, Win11, M365* Office24, Black, 2.75Kg, ah0190TX, RGB Backlit, AI Gaming Laptop","4.4","(17)","163490","279999",32,1,NULL,"HP","406","Intel Core Ultra 9","Anti Glare Coating, Backlit Keyboard","Dedicated","Windows 11 Home"
178,"DELL Intel Core i3 10th(4 GB/128 GB SSD/DOS OS) Thin and Light Business Laptop/14.0 Blue/1.4 kg/Seller Warranty","5.0","(1)","33999","39990",16,512,NULL,"Dell","14","Core i3","Anti Glare Coating, HD Audio, Lightweight, Memory Card Slot","Integrated","Windows 11 Pro"
179,"HP 15 (2025), Intel Core i3 13th Gen 1315U - (16 GB/512 GB SSD/Intel UHD Graphics/Windows 11 Pro) Thin and Light Business Laptop/15.6"" HD Display/Ash Grey/1.5 kg/MS Office 2021","3.6","(17)","39850","38999",16,512,50,"HP","156","Core i3","Anti Glare Coating, Fingerprint Reader, HD Audio, Lightweight, Numeric Keypad","Integrated","Windows 11 Pro"
180,"Microsoft Laptop 4-15"" inches Screen, AMD R7/Windows 10 Home/8GB RAM/256 GB SSD/Platinum - (5UI-00049)","5.0","(2)","97990","145990",8,256,NULL,"Microsoft","15","Ryzen 7","1.542 Kilogram, AMD Ryzen™ Microsoft Surface® Edition processor.2, Open effortlessly with one finger and enjoy uninterrupted productivity on the PixelSense™ touchscreen thanks to whisper-quiet cooling., Stream programmes and films with immersive cinema-like sound with Dolby Atmos®7, Ultra-thin and light, invisible hinge you can open with one finger.See more","Integrated","Windows 11 Home"
181,"MSI Prestige 16 AI Studio,Intel Core Ultra 9 185H,Built-in AI,41CM UHD+ OLED Thin and Light Laptop(32GB/1TB NVMe SSD/Windows 11 Home/NVIDIA GeForce RTX 4060, GDDR6 8GB/Stellar Grey/1.9Kg),B1VFG-069IN","2.6","(3)","181423",NULL,32,1,NULL,"MSI","41","Core i9","Thin","Dedicated","Windows 11 Home"
182,"HP 14 245 G10, AMD Ryzen 5 7520U Quad Core - (8 GB/512 GB SSD/AMD Radeon Graphics/Windows 11) Thin and Light Business Laptop/14.0"" HD Display/Ash Grey/1.36 kg","3.8","(80)","31940",NULL,8,512,NULL,"HP","14","Ryzen 5","Anti Glare Coating, HD Audio, Lightweight","Integrated","Windows 11"
183,"Dell_Model 5420 | i5 11th Gen Processor | 16GB DDR4 RAM | 512GB SSD | 14"" FHD Display | Win 11 | A+ Condition Laptop (Refab)",NULL,NULL,"32995","32995",16,512,NULL,"Generic","14","Core i5","Anti Glare Coating","Integrated","Windows 10"
184,"HP 15 (Metal ID & Fingerprint & Backlit Laptop)-13th Gen Intel Core i5-1334U (16GB DDR4 Ram,512GB SSD) 15.6''/39.6cm,FHD,Win11, M365 Basic(1yr),Office Home24,Silver,1.59kg,Iris Xe,FHD Camera hr0008TU","4.1","(167)","63990","59990",16,512,NULL,"HP","396","Core i5","Anti Glare Coating, Backlit Keyboard, Fingerprint Reader, HD Audio, Micro-edge","Integrated","Windows 11 Home"
185,"Lenovo V15, Intel Core i7-13620H, 16GB RAM, 512GB SSD, WUXGA IPS 15.6” (39.62cm), DOS, Luna Grey, 1.61Kg, 83HF00EMIG, 250 Nits, Antiglare, 1Y Warranty, Laptop",NULL,NULL,"62999","54930",16,NULL,NULL,"Lenovo","156","Intel Core i7",NULL,"Integrated","DOS"
186,"Lenovo V15 Intel Core i3 13th Gen (16GB RAM/512GB SSD/Windows 11 Home/Office 2024/Iron Grey) 15.6"" FHD (1920x1080) Antiglare 250 Nits Thin & Light Laptop/1Y Onsite/1.65 kg, 83CCA08KIN","4.0","(59)","35990","36990",16,512,500,"Lenovo","156","Core i3","Anti Glare Coating, HD Audio, Lightweight, Spill Resistant","Integrated","Windows 11 Home"
188,"HP Victus, 13th Gen Intel Core i5-13420H, 4GB RTX 2050, 16GB DDR4 (Upgradeable) 512GB SSD, 144Hz, IPS, 300 nits, FHD, 15.6''/39.6cm, Win11, M365* Office24, Mica Silver, 2.3kg, fa2703tx Gaming Laptop","3.9","(547)","60990","60990",16,512,NULL,"HP","396","Others","Anti Glare Coating, Micro Edge Display","Dedicated","Windows 11 Home"
189,"HP Pavilion 15 AMD Ryzen 5 7530U, 15.6-inch(39.6 cm), FHD, Anti-Glare Display (16GB/1TB SSD/AMD Radeon Graphics/Win 11 Home+MSO'21/Audio by B&O/Backlit KB/ 1.75kg/Natural Silver, 15-EH3055AU","4.2","(118)","42990","62450",16,1,NULL,"HP","156","Ryzen 5","Anti Glare Coating, Backlit Keyboard, HD Audio, Lightweight, Micro-Edge Display","Integrated","Windows 11 Home"
190,"MSI Katana 15, Intel 13th Gen. i7-13620H, 40CM FHD 144Hz Gaming Laptop (16GB/1TB NVMe SSD/Windows 11 Home/MSO 2021/NVIDIA GeForce RTX 4050, GDDR6 6GB/Black/2.25Kg) B13VEK-2220IN","5.0","(1)","94990","99990",16,10,NULL,"MSI","40","Intel Core i7","RGB backlit","Dedicated","Windows 11 Home"
191,"acer Aspire Lite (2025) AMD Ryzen 3 Quad Core 5300U - (16 GB/512 GB SSD/AMD Radeon Graphics/Windows 11 Home) AL15-41 Thin and Light Laptop (15.6 Inch FHD, Steel Grey, 1.5 Kg/MS Office 2021","5.0","(1)","29999","33999",16,512,NULL,"acer","156","Ryzen 3 5300U","HD Audio, Lightweight, Memory Card Slot, Numeric Keypad, Thin","Integrated","Windows 11 Home"
192,"MSI Cyborg 15, Intel Series 2 Core 7 240H, 40cm FHD 144Hz Gaming Laptop (16GB/1TB NVMe SSD/Windows 11 Home/NVIDIA GeForce RTX 5060, GDDR7 8GB/Translucent Black/2.1Kg) B2RWFKG-215IN",NULL,NULL,"142976","119990",16,NULL,NULL,"MSI","40","Intel Core 7",NULL,"Dedicated","Windows 11 Home"
194,"Microsoft New Surface Laptop (7th Edition) - Windows 11 Home Copilot + PC - 13.8” LCD PixelSense Touchscreen - Qualcomm Snapdragon X Plus (10 Core) - 16GB RAM - 512GB SSD - Graphite - ZGM-00059","5.0","(4)","150990","130054",16,512,NULL,"Microsoft","138","Snapdragon","HD Audio","Integrated","Windows 11 Home"
195,"HP 14 AI, Intel Core Ultra 7 155H (16GB DDR5, 512GB SSD) FHD, Anti-Glare, 14""/35.6cm, Win11, Office21, Silver, 1.4kg, gr1023TU, Intel Arc Graphics, FHD Camera w/Shutter, Backlit Kb AI Powered Laptop","3.3","(46)","77500","80942",16,512,NULL,"HP","356","Others","Anti Glare Coating, Built in Microphone","Integrated","Windows 11 Home"
200,"DELL 14 i3 - (4 GB/128 GB SSD/Intel UHD Graphics/DOS) /14.0"" HD Ice Blue","3.2","(10)","33999","33999",8,512,200,"Dell","14","Core i3","Anti Glare Coating, HD Audio, Lightweight, Memory Card Slot","Integrated","Windows 11 Home"
201,"Certified & Tested Dell Latitude E5530 Laptop – Core i5-3340M, 8GB RAM, 128GB SSD, 15.6″ HD Display, Win10 Pro, Numeric Keypad – Reliable Business, Accounting & Professional",NULL,NULL,"10990","13990",8,128,NULL,"Generic","156","Core i5 3340M","Business Laptop","Integrated","Windows 10 Pro"
202,"acer Travel Lite 14[New Launch], AMD Ryzen 3-7330U, 16GB RAM, 512GB SSD, 14inch Full HD, UHD Graphics, Premium Metal Body, Windows 11 Pro, MSO 21, 1.34KG, TL14-42M, Thin & Light Laptop","4.0","(80)","40990","33490",16,512,50,"acer","14","Ryzen 3","Anti Glare Coating, HD Audio, Lightweight, Spill Resistant","Integrated","Windows 11 Pro"
203,"Ienovo ThinkPad T590 | InteI Core i7 8th Gen Processor | 16GB RAM | 512GB SSD | 15.6 inches FHD Display | Win 10 | A+ Condition (Refab) Laptop",NULL,NULL,"25990",NULL,16,512,NULL,"Generic","156","Core i7-8665U","Anti Glare Coating, Fingerprint Reader, Webcam","Integrated","Windows 10"
205,"HP Spectre x360 AI Laptop, Intel Core Ultra 7 155H, 10-12 TOPS, 16GB LPDDR5x, 1TB SSD, 16-inch(40.6cm), Touchscreen, WQXGA, Intel Arc graphics, 9MP IR camera(Win 11, Office 2021, Black,1.95kg)aa0015TU","3.2","(4)","178104",NULL,16,1,NULL,"HP","406","Intel Core Ultra 7","9MP IR Camera, Backlit KB","Integrated","Windows 11 Home"
206,"Lenovo IdeaPad Slim 1 AMD Ryzen 3 7320U 15.6"" HD Thin and Light Laptop (8GB/512GB SSD/Windows 11 Home/MS Office 2021/1Yr ADP Free/Cloud Grey/1.58Kg), 82VG00JJIN","4.0","(512)","32870","31770",8,512,NULL,"Lenovo","156","Ryzen 3","Anti Glare Coating, HD Audio, Memory Card Slot","Integrated","Windows 11 Home"
